time,heart_rate
2020-10-24 23:10:00,87.0
2020-10-24 23:11:00,74.0
2020-10-24 23:12:00,72.0
2020-10-24 23:13:00,73.0
2020-10-24 23:14:00,75.0
2020-10-24 23:15:00,74.0
2020-10-24 23:16:00,73.0
2020-10-24 23:17:00,76.0
2020-10-24 23:18:00,77.0
2020-10-24 23:19:00,76.0
2020-10-24 23:20:00,75.0
2020-10-24 23:21:00,76.0
2020-10-24 23:22:00,74.0
2020-10-24 23:23:00,76.0
2020-10-24 23:24:00,74.0
2020-10-24 23:25:00,73.0
2020-10-24 23:26:00,74.0
2020-10-24 23:27:00,73.0
2020-10-24 23:28:00,72.0
2020-10-24 23:29:00,75.0
2020-10-24 23:30:00,76.0
2020-10-24 23:32:00,74.0
2020-10-24 23:33:00,76.0
2020-10-24 23:34:00,78.0
2020-10-24 23:36:00,76.0
2020-10-24 23:38:00,81.0
2020-10-24 23:39:00,80.0
2020-10-24 23:40:00,78.0
2020-10-24 23:41:00,77.0
2020-10-24 23:42:00,75.0
2020-10-24 23:43:00,77.0
2020-10-24 23:44:00,79.0
2020-10-24 23:46:00,76.0
2020-10-24 23:47:00,77.0
2020-10-24 23:48:00,85.0
2020-10-24 23:49:00,83.0
2020-10-24 23:50:00,82.0
2020-10-24 23:51:00,83.0
2020-10-24 23:52:00,81.0
2020-10-24 23:53:00,79.0
2020-10-24 23:54:00,80.0
2020-10-24 23:55:00,82.0
2020-10-24 23:57:00,81.0
2020-10-24 23:58:00,79.0
2020-10-24 23:59:00,81.0
2020-10-24 01:58:00,0.0
2020-10-24 02:14:00,0.0
2020-10-24 02:30:00,0.0
2020-10-24 02:46:00,0.0
2020-10-24 03:02:00,0.0
2020-10-24 03:18:00,0.0
2020-10-24 03:34:00,0.0
2020-10-24 03:50:00,0.0
2020-10-24 04:06:00,0.0
2020-10-24 04:22:00,0.0
2020-10-24 04:38:00,0.0
2020-10-24 04:54:00,0.0
2020-10-24 05:10:00,0.0
2020-10-24 05:26:00,0.0
2020-10-24 05:42:00,0.0
2020-10-24 05:58:00,0.0
2020-10-24 06:14:00,0.0
2020-10-24 06:30:00,0.0
2020-10-24 06:46:00,0.0
2020-10-24 07:02:00,0.0
2020-10-24 07:18:00,0.0
2020-10-24 07:34:00,0.0
2020-10-24 07:50:00,0.0
2020-10-24 08:06:00,0.0
2020-10-24 08:22:00,0.0
2020-10-24 08:38:00,101.0
2020-10-24 08:39:00,97.0
2020-10-24 08:40:00,62.0
2020-10-24 08:41:00,61.0
2020-10-24 08:43:00,59.0
2020-10-24 08:44:00,58.0
2020-10-24 08:45:00,57.0
2020-10-25 00:01:00,78.0
2020-10-25 00:02:00,82.0
2020-10-25 00:03:00,85.0
2020-10-25 00:04:00,77.0
2020-10-25 00:05:00,81.0
2020-10-25 00:06:00,83.0
2020-10-25 00:07:00,81.0
2020-10-25 00:08:00,89.0
2020-10-25 00:09:00,84.0
2020-10-25 00:10:00,81.0
2020-10-25 00:12:00,80.0
2020-10-25 00:13:00,82.0
2020-10-25 00:14:00,93.0
2020-10-25 00:15:00,120.0
2020-10-25 00:16:00,122.0
2020-10-25 00:17:00,78.0
2020-10-25 00:18:00,82.0
2020-10-25 00:19:00,86.0
2020-10-25 00:20:00,87.0
2020-10-25 00:21:00,105.0
2020-10-25 00:22:00,85.0
2020-10-25 00:23:00,84.0
2020-10-25 00:24:00,83.0
2020-10-25 00:25:00,80.0
2020-10-25 00:26:00,85.0
2020-10-25 00:28:00,84.0
2020-10-25 00:30:00,93.0
2020-10-25 00:31:00,89.0
2020-10-25 00:32:00,93.0
2020-10-25 00:33:00,90.0
2020-10-25 00:34:00,96.0
2020-10-25 00:35:00,88.0
2020-10-25 00:36:00,89.0
2020-10-25 00:37:00,87.0
2020-10-25 00:38:00,94.0
2020-10-25 00:39:00,91.0
2020-10-25 00:40:00,90.0
2020-10-25 00:41:00,85.0
2020-10-25 00:42:00,82.0
2020-10-25 00:43:00,83.0
2020-10-25 00:44:00,88.0
2020-10-25 00:45:00,97.0
2020-10-25 00:46:00,84.0
2020-10-25 00:47:00,86.0
2020-10-25 00:48:00,85.0
2020-10-25 00:50:00,83.0
2020-10-25 00:51:00,86.0
2020-10-25 00:52:00,85.0
2020-10-25 00:53:00,86.0
2020-10-25 00:54:00,83.0
2020-10-25 00:56:00,89.0
2020-10-25 00:57:00,81.0
2020-10-25 00:58:00,83.0
2020-10-25 00:59:00,86.0
2020-10-25 01:00:00,85.0
2020-10-25 01:01:00,84.0
2020-10-25 01:02:00,87.0
2020-10-25 01:03:00,84.0
2020-10-25 01:04:00,85.0
2020-10-25 01:05:00,88.0
2020-10-25 01:06:00,84.0
2020-10-25 01:07:00,82.0
2020-10-25 01:08:00,85.0
2020-10-25 01:09:00,89.0
2020-10-25 01:10:00,88.0
2020-10-25 01:11:00,86.0
2020-10-25 01:12:00,85.0
2020-10-25 01:13:00,88.0
2020-10-25 01:14:00,87.0
2020-10-25 01:15:00,84.0
2020-10-25 01:16:00,85.0
2020-10-25 01:17:00,79.0
2020-10-25 01:18:00,81.0
2020-10-25 01:19:00,82.0
2020-10-25 01:21:00,80.0
2020-10-25 01:22:00,83.0
2020-10-25 01:23:00,84.0
2020-10-25 01:24:00,85.0
2020-10-25 01:25:00,91.0
2020-10-25 01:26:00,86.0
2020-10-25 01:28:00,87.0
2020-10-25 01:29:00,84.0
2020-10-25 01:31:00,82.0
2020-10-25 01:33:00,76.0
2020-10-25 01:34:00,78.0
2020-10-25 01:35:00,76.0
2020-10-25 01:38:00,74.0
2020-10-25 01:39:00,72.0
2020-10-25 01:40:00,73.0
2020-10-25 01:41:00,77.0
2020-10-25 01:42:00,74.0
2020-10-25 01:43:00,73.0
2020-10-25 01:45:00,75.0
2020-10-25 01:47:00,78.0
2020-10-25 01:48:00,77.0
2020-10-25 01:49:00,78.0
2020-10-25 01:50:00,76.0
2020-10-25 01:51:00,75.0
2020-10-25 01:52:00,83.0
2020-10-25 01:53:00,76.0
2020-10-25 01:54:00,79.0
2020-10-25 01:56:00,80.0
2020-10-25 01:57:00,82.0
2020-10-25 01:58:00,84.0
2020-10-25 01:59:00,87.0
2020-10-25 02:00:00,86.0
2020-10-25 02:02:00,80.0
2020-10-25 02:03:00,81.0
2020-10-25 02:04:00,80.0
2020-10-25 02:05:00,78.0
2020-10-25 02:06:00,74.0
2020-10-25 02:07:00,76.0
2020-10-25 02:08:00,75.0
2020-10-25 02:09:00,77.0
2020-10-25 02:10:00,74.0
2020-10-25 02:11:00,72.0
2020-10-25 02:13:00,74.0
2020-10-25 02:14:00,77.0
2020-10-25 02:15:00,107.0
2020-10-25 02:16:00,95.0
2020-10-25 02:17:00,81.0
2020-10-25 02:18:00,78.0
2020-10-25 02:19:00,123.0
2020-10-25 02:20:00,92.0
2020-10-25 02:21:00,81.0
2020-10-25 02:22:00,76.0
2020-10-25 02:23:00,73.0
2020-10-25 02:24:00,79.0
2020-10-25 02:25:00,80.0
2020-10-25 02:26:00,79.0
2020-10-25 02:27:00,78.0
2020-10-25 02:28:00,82.0
2020-10-25 02:29:00,72.0
2020-10-25 02:30:00,78.0
2020-10-25 02:32:00,81.0
2020-10-25 02:35:00,80.0
2020-10-25 02:37:00,77.0
2020-10-25 02:38:00,79.0
2020-10-25 02:40:00,77.0
2020-10-25 02:41:00,79.0
2020-10-25 02:42:00,78.0
2020-10-25 02:43:00,79.0
2020-10-25 02:44:00,77.0
2020-10-25 02:45:00,78.0
2020-10-25 02:46:00,82.0
2020-10-25 02:47:00,78.0
2020-10-25 02:48:00,82.0
2020-10-25 02:49:00,81.0
2020-10-25 02:51:00,80.0
2020-10-25 02:52:00,76.0
2020-10-25 02:53:00,77.0
2020-10-25 02:54:00,75.0
2020-10-25 02:55:00,76.0
2020-10-25 02:56:00,74.0
2020-10-25 02:57:00,75.0
2020-10-25 22:58:00,76.0
2020-10-25 23:00:00,73.0
2020-10-25 23:01:00,75.0
2020-10-25 23:02:00,77.0
2020-10-25 23:03:00,74.0
2020-10-25 23:04:00,76.0
2020-10-25 23:05:00,78.0
2020-10-25 23:06:00,75.0
2020-10-25 23:07:00,74.0
2020-10-25 23:08:00,75.0
2020-10-25 23:10:00,81.0
2020-10-25 23:11:00,75.0
2020-10-25 23:13:00,69.0
2020-10-25 23:14:00,86.0
2020-10-25 23:15:00,94.0
2020-10-25 23:16:00,106.0
2020-10-25 23:17:00,87.0
2020-10-25 23:18:00,74.0
2020-10-25 23:19:00,75.0
2020-10-25 23:20:00,99.0
2020-10-25 23:21:00,112.0
2020-10-25 23:22:00,109.0
2020-10-25 23:23:00,116.0
2020-10-25 23:24:00,114.0
2020-10-25 23:25:00,115.0
2020-10-25 23:26:00,114.0
2020-10-25 23:27:00,93.0
2020-10-25 23:28:00,99.0
2020-10-25 23:29:00,102.0
2020-10-25 23:30:00,101.0
2020-10-25 23:31:00,92.0
2020-10-25 23:32:00,84.0
2020-10-25 23:33:00,91.0
2020-10-25 23:34:00,93.0
2020-10-25 23:36:00,86.0
2020-10-25 23:37:00,89.0
2020-10-25 23:38:00,86.0
2020-10-25 23:39:00,93.0
2020-10-25 23:40:00,84.0
2020-10-25 23:41:00,81.0
2020-10-25 23:42:00,88.0
2020-10-25 23:44:00,93.0
2020-10-25 23:45:00,89.0
2020-10-25 23:46:00,87.0
2020-10-25 23:47:00,86.0
2020-10-25 23:48:00,83.0
2020-10-25 23:49:00,80.0
2020-10-25 23:50:00,81.0
2020-10-25 23:52:00,79.0
2020-10-25 23:53:00,83.0
2020-10-25 23:54:00,77.0
2020-10-25 23:55:00,80.0
2020-10-25 23:57:00,78.0
2020-10-25 23:58:00,80.0
2020-10-25 23:59:00,79.0
2020-10-25 10:55:00,75.0
2020-10-25 10:56:00,91.0
2020-10-25 10:57:00,74.0
2020-10-25 10:58:00,86.0
2020-10-25 10:59:00,78.0
2020-10-25 11:00:00,65.0
2020-10-25 11:01:00,71.0
2020-10-25 11:02:00,74.0
2020-10-25 11:03:00,78.0
2020-10-25 11:04:00,77.0
2020-10-25 11:05:00,74.0
2020-10-25 11:07:00,75.0
2020-10-25 11:08:00,89.0
2020-10-25 11:09:00,82.0
2020-10-25 11:10:00,77.0
2020-10-25 11:11:00,70.0
2020-10-25 11:12:00,71.0
2020-10-25 11:14:00,81.0
2020-10-25 11:15:00,76.0
2020-10-25 11:16:00,79.0
2020-10-25 11:17:00,100.0
2020-10-25 11:18:00,103.0
2020-10-25 11:19:00,83.0
2020-10-25 11:20:00,73.0
2020-10-25 11:21:00,80.0
2020-10-25 11:22:00,124.0
2020-10-25 11:23:00,102.0
2020-10-25 11:24:00,92.0
2020-10-25 11:25:00,99.0
2020-10-25 11:26:00,106.0
2020-10-25 11:27:00,93.0
2020-10-25 11:28:00,89.0
2020-10-25 11:29:00,94.0
2020-10-25 11:30:00,92.0
2020-10-25 11:31:00,99.0
2020-10-25 11:32:00,87.0
2020-10-25 11:33:00,85.0
2020-10-25 11:34:00,104.0
2020-10-25 11:35:00,100.0
2020-10-25 11:36:00,99.0
2020-10-25 11:37:00,92.0
2020-10-25 11:38:00,90.0
2020-10-25 11:39:00,89.0
2020-10-25 11:40:00,92.0
2020-10-25 11:41:00,95.0
2020-10-25 11:42:00,106.0
2020-10-25 11:43:00,101.0
2020-10-25 11:44:00,99.0
2020-10-25 11:45:00,96.0
2020-10-25 11:46:00,91.0
2020-10-25 11:48:00,93.0
2020-10-25 11:49:00,94.0
2020-10-25 11:50:00,95.0
2020-10-25 11:51:00,96.0
2020-10-25 11:52:00,95.0
2020-10-25 11:53:00,96.0
2020-10-25 11:54:00,92.0
2020-10-25 11:55:00,112.0
2020-10-25 11:56:00,113.0
2020-10-25 11:57:00,95.0
2020-10-25 11:58:00,87.0
2020-10-25 11:59:00,85.0
2020-10-25 12:00:00,90.0
2020-10-25 12:01:00,83.0
2020-10-25 12:02:00,75.0
2020-10-25 12:03:00,69.0
2020-10-25 12:04:00,62.0
2020-10-25 12:05:00,86.0
2020-10-25 12:06:00,85.0
2020-10-25 12:07:00,88.0
2020-10-25 12:08:00,91.0
2020-10-25 12:09:00,100.0
2020-10-25 12:10:00,101.0
2020-10-25 12:11:00,99.0
2020-10-25 12:13:00,92.0
2020-10-25 12:14:00,88.0
2020-10-25 12:15:00,96.0
2020-10-25 12:16:00,101.0
2020-10-25 12:17:00,110.0
2020-10-25 12:18:00,109.0
2020-10-25 12:19:00,108.0
2020-10-25 12:20:00,103.0
2020-10-25 12:21:00,93.0
2020-10-25 12:22:00,94.0
2020-10-25 12:23:00,92.0
2020-10-25 12:24:00,101.0
2020-10-25 12:25:00,92.0
2020-10-25 12:26:00,87.0
2020-10-25 12:27:00,73.0
2020-10-25 12:28:00,68.0
2020-10-25 12:29:00,69.0
2020-10-25 12:30:00,68.0
2020-10-25 12:31:00,76.0
2020-10-25 12:33:00,77.0
2020-10-25 12:34:00,93.0
2020-10-25 12:35:00,87.0
2020-10-25 12:36:00,92.0
2020-10-25 12:37:00,104.0
2020-10-25 12:38:00,102.0
2020-10-25 12:39:00,100.0
2020-10-25 12:40:00,102.0
2020-10-25 12:41:00,104.0
2020-10-25 12:42:00,110.0
2020-10-25 12:43:00,105.0
2020-10-25 12:44:00,110.0
2020-10-25 12:45:00,109.0
2020-10-25 12:46:00,95.0
2020-10-25 12:47:00,86.0
2020-10-25 12:48:00,91.0
2020-10-25 12:49:00,96.0
2020-10-25 12:50:00,97.0
2020-10-25 12:51:00,96.0
2020-10-25 12:52:00,93.0
2020-10-25 12:53:00,95.0
2020-10-25 12:54:00,100.0
2020-10-25 12:55:00,102.0
2020-10-25 12:56:00,98.0
2020-10-25 12:57:00,99.0
2020-10-25 12:58:00,96.0
2020-10-25 12:59:00,99.0
2020-10-25 13:00:00,103.0
2020-10-25 13:01:00,95.0
2020-10-25 13:02:00,91.0
2020-10-25 13:03:00,93.0
2020-10-25 13:04:00,91.0
2020-10-25 13:06:00,90.0
2020-10-25 13:07:00,94.0
2020-10-25 13:08:00,87.0
2020-10-25 13:09:00,84.0
2020-10-25 13:10:00,90.0
2020-10-25 13:11:00,97.0
2020-10-25 13:12:00,93.0
2020-10-25 13:13:00,87.0
2020-10-25 13:14:00,94.0
2020-10-25 13:15:00,100.0
2020-10-25 13:16:00,98.0
2020-10-25 13:17:00,105.0
2020-10-25 13:19:00,101.0
2020-10-25 13:20:00,104.0
2020-10-25 13:21:00,96.0
2020-10-25 13:22:00,95.0
2020-10-25 13:23:00,93.0
2020-10-25 13:24:00,104.0
2020-10-25 13:25:00,111.0
2020-10-25 13:26:00,0.0
2020-10-25 13:42:00,0.0
2020-10-25 13:58:00,0.0
2020-10-25 14:14:00,0.0
2020-10-25 14:30:00,0.0
2020-10-25 14:46:00,0.0
2020-10-25 14:50:00,115.0
2020-10-25 14:51:00,107.0
2020-10-25 14:52:00,94.0
2020-10-25 14:53:00,91.0
2020-10-25 14:54:00,79.0
2020-10-25 14:55:00,74.0
2020-10-25 14:56:00,96.0
2020-10-25 14:57:00,87.0
2020-10-25 14:58:00,83.0
2020-10-25 14:59:00,78.0
2020-10-25 15:00:00,81.0
2020-10-25 15:01:00,80.0
2020-10-25 15:02:00,78.0
2020-10-25 15:03:00,79.0
2020-10-25 15:04:00,77.0
2020-10-25 15:05:00,74.0
2020-10-25 15:06:00,73.0
2020-10-25 15:09:00,75.0
2020-10-25 15:10:00,76.0
2020-10-25 15:13:00,73.0
2020-10-25 15:14:00,75.0
2020-10-25 15:15:00,74.0
2020-10-25 15:16:00,76.0
2020-10-25 15:17:00,69.0
2020-10-25 15:18:00,79.0
2020-10-25 15:19:00,73.0
2020-10-25 15:20:00,71.0
2020-10-25 15:21:00,73.0
2020-10-25 15:22:00,71.0
2020-10-25 15:23:00,73.0
2020-10-25 15:26:00,96.0
2020-10-25 15:27:00,111.0
2020-10-25 15:28:00,110.0
2020-10-25 15:29:00,106.0
2020-10-25 15:30:00,90.0
2020-10-25 15:31:00,88.0
2020-10-25 15:32:00,97.0
2020-10-25 15:33:00,103.0
2020-10-25 15:34:00,114.0
2020-10-25 15:35:00,103.0
2020-10-25 15:36:00,93.0
2020-10-25 15:37:00,96.0
2020-10-25 15:38:00,106.0
2020-10-25 15:39:00,100.0
2020-10-25 15:40:00,96.0
2020-10-25 15:41:00,114.0
2020-10-25 15:42:00,125.0
2020-10-25 15:43:00,106.0
2020-10-25 15:44:00,89.0
2020-10-25 15:45:00,87.0
2020-10-25 15:46:00,88.0
2020-10-25 15:47:00,87.0
2020-10-25 15:48:00,88.0
2020-10-25 15:50:00,89.0
2020-10-25 15:51:00,85.0
2020-10-25 15:53:00,84.0
2020-10-25 15:54:00,86.0
2020-10-25 15:55:00,83.0
2020-10-25 15:56:00,90.0
2020-10-25 15:57:00,93.0
2020-10-25 15:58:00,114.0
2020-10-25 16:00:00,105.0
2020-10-25 16:01:00,87.0
2020-10-25 16:02:00,84.0
2020-10-25 16:03:00,87.0
2020-10-25 16:04:00,85.0
2020-10-25 16:05:00,84.0
2020-10-25 16:06:00,83.0
2020-10-25 16:07:00,81.0
2020-10-25 16:08:00,87.0
2020-10-25 16:09:00,80.0
2020-10-25 16:10:00,77.0
2020-10-25 16:11:00,78.0
2020-10-25 16:13:00,77.0
2020-10-25 16:14:00,76.0
2020-10-25 16:15:00,74.0
2020-10-25 16:16:00,73.0
2020-10-25 16:20:00,74.0
2020-10-25 16:21:00,72.0
2020-10-25 16:22:00,73.0
2020-10-25 16:23:00,72.0
2020-10-25 16:26:00,73.0
2020-10-25 16:27:00,70.0
2020-10-25 16:28:00,72.0
2020-10-25 16:29:00,71.0
2020-10-25 16:30:00,72.0
2020-10-25 16:33:00,71.0
2020-10-25 16:34:00,81.0
2020-10-25 16:35:00,79.0
2020-10-25 16:36:00,80.0
2020-10-25 16:37:00,86.0
2020-10-25 16:38:00,81.0
2020-10-25 16:39:00,77.0
2020-10-25 16:40:00,78.0
2020-10-25 16:42:00,81.0
2020-10-25 16:43:00,80.0
2020-10-25 16:45:00,87.0
2020-10-25 16:46:00,80.0
2020-10-25 16:47:00,85.0
2020-10-25 16:50:00,83.0
2020-10-25 16:51:00,82.0
2020-10-25 16:52:00,83.0
2020-10-25 16:53:00,88.0
2020-10-25 16:54:00,80.0
2020-10-25 16:55:00,85.0
2020-10-25 16:56:00,81.0
2020-10-25 16:57:00,80.0
2020-10-25 16:58:00,83.0
2020-10-25 16:59:00,84.0
2020-10-25 17:00:00,86.0
2020-10-25 17:01:00,87.0
2020-10-25 17:02:00,84.0
2020-10-25 17:03:00,89.0
2020-10-25 17:04:00,95.0
2020-10-25 17:05:00,83.0
2020-10-25 17:06:00,77.0
2020-10-25 17:07:00,79.0
2020-10-25 17:08:00,78.0
2020-10-25 17:09:00,80.0
2020-10-25 17:10:00,78.0
2020-10-25 17:11:00,82.0
2020-10-25 17:12:00,83.0
2020-10-25 17:13:00,87.0
2020-10-25 17:14:00,83.0
2020-10-25 17:15:00,87.0
2020-10-25 17:16:00,86.0
2020-10-25 17:17:00,82.0
2020-10-25 17:18:00,81.0
2020-10-25 17:19:00,84.0
2020-10-25 17:20:00,90.0
2020-10-25 17:21:00,89.0
2020-10-25 17:22:00,85.0
2020-10-25 17:23:00,84.0
2020-10-25 17:24:00,82.0
2020-10-25 17:26:00,76.0
2020-10-25 17:27:00,83.0
2020-10-25 17:29:00,82.0
2020-10-25 17:30:00,87.0
2020-10-25 17:31:00,80.0
2020-10-25 17:32:00,76.0
2020-10-25 17:33:00,81.0
2020-10-25 17:34:00,79.0
2020-10-25 17:35:00,80.0
2020-10-25 17:36:00,82.0
2020-10-25 17:37:00,78.0
2020-10-25 17:38:00,76.0
2020-10-25 17:39:00,87.0
2020-10-25 17:40:00,80.0
2020-10-25 17:41:00,84.0
2020-10-25 17:42:00,78.0
2020-10-25 17:43:00,76.0
2020-10-25 17:44:00,77.0
2020-10-25 17:45:00,78.0
2020-10-25 17:46:00,76.0
2020-10-25 17:47:00,73.0
2020-10-25 17:48:00,78.0
2020-10-25 17:50:00,77.0
2020-10-25 17:52:00,79.0
2020-10-25 17:54:00,80.0
2020-10-25 17:55:00,88.0
2020-10-25 17:56:00,74.0
2020-10-25 17:57:00,81.0
2020-10-25 17:58:00,78.0
2020-10-25 17:59:00,75.0
2020-10-25 18:00:00,71.0
2020-10-25 18:01:00,73.0
2020-10-25 18:02:00,74.0
2020-10-25 18:04:00,76.0
2020-10-25 18:05:00,79.0
2020-10-25 18:06:00,78.0
2020-10-25 18:07:00,77.0
2020-10-25 18:08:00,75.0
2020-10-25 18:09:00,72.0
2020-10-25 18:10:00,75.0
2020-10-25 18:11:00,80.0
2020-10-25 18:12:00,78.0
2020-10-25 18:13:00,75.0
2020-10-25 18:14:00,76.0
2020-10-25 18:16:00,74.0
2020-10-25 18:17:00,77.0
2020-10-25 18:18:00,75.0
2020-10-25 18:19:00,73.0
2020-10-25 18:24:00,75.0
2020-10-25 18:25:00,73.0
2020-10-25 18:26:00,71.0
2020-10-25 18:28:00,72.0
2020-10-25 18:29:00,71.0
2020-10-25 18:31:00,72.0
2020-10-25 18:33:00,74.0
2020-10-25 18:35:00,75.0
2020-10-25 18:36:00,76.0
2020-10-25 18:37:00,78.0
2020-10-25 18:38:00,73.0
2020-10-25 18:40:00,80.0
2020-10-25 18:41:00,77.0
2020-10-25 18:43:00,78.0
2020-10-25 18:44:00,87.0
2020-10-25 18:45:00,78.0
2020-10-25 18:46:00,76.0
2020-10-25 18:47:00,75.0
2020-10-25 18:48:00,80.0
2020-10-25 18:49:00,78.0
2020-10-25 18:50:00,104.0
2020-10-25 18:51:00,96.0
2020-10-25 18:52:00,81.0
2020-10-25 18:53:00,70.0
2020-10-25 18:54:00,91.0
2020-10-25 18:55:00,81.0
2020-10-25 18:56:00,78.0
2020-10-25 18:57:00,76.0
2020-10-25 18:58:00,74.0
2020-10-25 18:59:00,83.0
2020-10-25 19:00:00,86.0
2020-10-25 19:02:00,87.0
2020-10-25 19:03:00,91.0
2020-10-25 19:04:00,86.0
2020-10-25 19:05:00,80.0
2020-10-25 19:08:00,77.0
2020-10-25 19:09:00,75.0
2020-10-25 19:10:00,78.0
2020-10-25 19:11:00,80.0
2020-10-25 19:12:00,86.0
2020-10-25 19:13:00,82.0
2020-10-25 19:14:00,77.0
2020-10-25 19:15:00,91.0
2020-10-25 19:16:00,85.0
2020-10-25 19:17:00,84.0
2020-10-25 19:18:00,78.0
2020-10-25 19:19:00,76.0
2020-10-25 19:20:00,81.0
2020-10-25 19:21:00,80.0
2020-10-25 19:22:00,78.0
2020-10-25 19:23:00,77.0
2020-10-25 19:24:00,76.0
2020-10-25 19:25:00,77.0
2020-10-25 19:27:00,78.0
2020-10-25 19:28:00,77.0
2020-10-25 19:29:00,76.0
2020-10-25 19:30:00,74.0
2020-10-25 19:31:00,75.0
2020-10-25 19:32:00,74.0
2020-10-25 19:34:00,82.0
2020-10-25 19:35:00,73.0
2020-10-25 19:36:00,78.0
2020-10-25 19:37:00,79.0
2020-10-25 19:38:00,76.0
2020-10-25 19:39:00,74.0
2020-10-25 19:40:00,75.0
2020-10-25 19:41:00,73.0
2020-10-25 19:42:00,74.0
2020-10-25 19:45:00,78.0
2020-10-25 19:46:00,83.0
2020-10-25 19:47:00,80.0
2020-10-25 19:48:00,76.0
2020-10-25 19:49:00,72.0
2020-10-25 19:50:00,71.0
2020-10-25 19:51:00,68.0
2020-10-25 19:52:00,69.0
2020-10-25 19:53:00,73.0
2020-10-25 19:54:00,71.0
2020-10-25 19:55:00,69.0
2020-10-25 19:56:00,75.0
2020-10-25 19:57:00,69.0
2020-10-25 19:58:00,68.0
2020-10-25 19:59:00,73.0
2020-10-25 20:00:00,70.0
2020-10-25 20:01:00,75.0
2020-10-25 20:02:00,82.0
2020-10-25 20:03:00,88.0
2020-10-25 20:04:00,80.0
2020-10-25 20:05:00,71.0
2020-10-25 20:06:00,94.0
2020-10-25 20:07:00,102.0
2020-10-25 20:08:00,85.0
2020-10-25 20:09:00,76.0
2020-10-25 20:10:00,85.0
2020-10-25 20:11:00,103.0
2020-10-25 20:12:00,99.0
2020-10-25 20:13:00,93.0
2020-10-25 20:14:00,99.0
2020-10-25 20:15:00,103.0
2020-10-25 20:16:00,105.0
2020-10-25 20:17:00,102.0
2020-10-25 20:18:00,100.0
2020-10-25 20:19:00,102.0
2020-10-25 20:20:00,105.0
2020-10-25 20:21:00,101.0
2020-10-25 20:22:00,88.0
2020-10-25 20:23:00,81.0
2020-10-25 20:24:00,83.0
2020-10-25 20:26:00,82.0
2020-10-25 20:27:00,81.0
2020-10-25 20:28:00,80.0
2020-10-25 20:29:00,79.0
2020-10-25 20:30:00,78.0
2020-10-25 20:31:00,77.0
2020-10-25 20:32:00,76.0
2020-10-25 20:33:00,79.0
2020-10-25 20:34:00,78.0
2020-10-25 20:35:00,76.0
2020-10-25 20:38:00,100.0
2020-10-25 20:39:00,111.0
2020-10-25 20:40:00,105.0
2020-10-25 20:41:00,106.0
2020-10-25 20:42:00,107.0
2020-10-25 20:43:00,89.0
2020-10-25 20:44:00,78.0
2020-10-25 20:46:00,69.0
2020-10-25 20:47:00,72.0
2020-10-25 20:49:00,73.0
2020-10-25 20:50:00,72.0
2020-10-25 20:51:00,71.0
2020-10-25 20:52:00,70.0
2020-10-25 20:53:00,74.0
2020-10-25 20:54:00,68.0
2020-10-25 20:56:00,71.0
2020-10-25 20:57:00,70.0
2020-10-25 20:58:00,71.0
2020-10-25 20:59:00,68.0
2020-10-25 21:00:00,71.0
2020-10-25 21:01:00,72.0
2020-10-25 21:02:00,71.0
2020-10-25 21:03:00,70.0
2020-10-25 21:04:00,85.0
2020-10-25 21:05:00,96.0
2020-10-25 21:06:00,109.0
2020-10-25 21:07:00,103.0
2020-10-25 21:08:00,104.0
2020-10-25 21:09:00,109.0
2020-10-25 02:58:44,103.0
2020-10-25 02:59:44,110.0
2020-10-25 03:00:44,112.0
2020-10-25 03:01:44,108.0
2020-10-25 03:02:44,90.0
2020-10-25 03:03:44,83.0
2020-10-25 03:04:44,91.0
2020-10-25 03:05:44,89.0
2020-10-25 03:06:44,82.0
2020-10-25 03:07:44,86.0
2020-10-25 03:08:44,83.0
2020-10-25 03:09:44,84.0
2020-10-25 03:10:44,80.0
2020-10-25 03:11:44,90.0
2020-10-25 03:12:44,92.0
2020-10-25 03:13:44,89.0
2020-10-25 03:14:44,92.0
2020-10-25 03:15:44,88.0
2020-10-25 03:16:44,86.0
2020-10-25 03:17:44,89.0
2020-10-25 03:18:44,90.0
2020-10-25 03:19:44,84.0
2020-10-25 03:20:44,89.0
2020-10-25 03:21:44,91.0
2020-10-25 03:22:44,84.0
2020-10-25 03:23:44,94.0
2020-10-25 03:24:44,100.0
2020-10-25 03:25:44,93.0
2020-10-25 03:26:44,88.0
2020-10-25 03:27:44,89.0
2020-10-25 03:28:44,90.0
2020-10-25 03:29:44,94.0
2020-10-25 03:30:44,89.0
2020-10-25 03:31:44,86.0
2020-10-25 03:32:44,83.0
2020-10-25 03:33:44,87.0
2020-10-25 03:34:44,88.0
2020-10-25 03:35:44,84.0
2020-10-25 03:36:44,98.0
2020-10-25 03:37:44,97.0
2020-10-25 03:38:44,89.0
2020-10-25 03:39:44,81.0
2020-10-25 03:40:44,80.0
2020-10-25 03:41:44,79.0
2020-10-25 03:42:44,78.0
2020-10-25 03:43:44,79.0
2020-10-25 03:44:44,82.0
2020-10-25 03:45:44,88.0
2020-10-25 03:46:44,80.0
2020-10-25 03:47:44,78.0
2020-10-25 03:48:44,82.0
2020-10-25 03:49:44,79.0
2020-10-25 03:50:44,82.0
2020-10-25 03:51:44,81.0
2020-10-25 03:52:44,80.0
2020-10-25 03:53:44,73.0
2020-10-25 03:54:44,80.0
